nombre_empresa,contacto,email,importe_patrocinio,categoria
Telefónica,Gloria Ortiz,[email],78597,SILVER
Banco Santander,Fernando Morales,[email],46970,BRONCE
Iberdrola,Roberto Cortés,[email],55960,Plata
Repsol,Pedro Sánchez,SIN DATOS,57184,Plata
Bbva,Adrián Calvo,[email],99340,Oro
Mapfre,Ana Fernández,[email],65979,SILVER
El Corte Inglés,Marcos Peña,[email],46168,Plata
Mercadona,Pablo Santos,[email],51233,Plata
Inditex,Nuria Gallego,[email],52956,Silver
Endesa,SIN DATOS,[email],39174,BRONCE
Caixabank,Sandra Cabrera,[email],56163,Silver
Naturgy,Víctor Blanco,[email],80812,Oro
Seat,SIN DATOS,[email],20112,BRONZE
Estrella Damm,Marcos Peña,[email],44754,Bronze
Mahou,SIN DATOS,SIN DATOS,55760,Silver
Red Bull,Manuel Torres,[email],49792.0,Bronce
Coca-Cola,Rocío Suárez,[email],120068,Oro 
Samsung,Carlos Martínez,[email],102548,Gold
Spotify,Elena Álvarez,[email],58481,Silver
Monster Energy,David Ruiz,SIN DATOS,115651,ORO
Adidas,SIN DATOS,[email],38078,bronce
Nike,Paula Gil,[email],114962,ORO
Pepsi,Tomás Soto,[email],112690,GOLD
Heineken,Sara Navarro,[email],119758,Oro 
Movistar,Sara Navarro,[email],42347,BRONZE
Vodafone,Isabel Gómez,SIN DATOS,54642.0,PLATA
Orange,Marta Vázquez,[email],53089,SILVER
Amazon,Felipe Carrasco,[email],107892,ORO
Google,Daniel Castro,[email],43561,BRONZE
Meta,Fernando Morales,[email],51294,SILVER
Apple,Marta Vázquez,[email],104213,Gold
Microsoft,Ana Fernández,[email],78948.0,Plata
Sony,Irene Prieto,[email],28439,Bronce
Hp,SIN DATOS,[email],99400,Oro
Lenovo,Hugo Guerrero,[email],110396,oro
