id_artista,nombre,genero_musical,pais,cache_eur,email_manager,telefono
ART-0050,Ruido Blanco,techno,venezuela,220687.0,[email],+34 603 895 645
ART-0118,Fosforescente,Hip-Hop,Argetina,269617.0,correo sin arroba.com,+34 629 597 483
ART-0171,Grafito,Jazz,EE.UU.,152310.0,@dominio.com,+34 612 976 369
ART-0178,Nirvana,Metall,Kolombia,272.939,[email],+34671555103
ART-0117,Estrépito,ska,España,82568.0,[email],+34 659 330 166
ART-0146,Huracán,Electrónic,España,185706.0,[email],624-464-938
ART-0012,Beto Y Los Fugitivos,Pop,CHILE,228942.0,[email],614282218
ART-0207,Rapsodia,Rock,CHILE,198744.0,[email],0034664343201
ART-0113,Canto Rodado,hip-hop,PORTUGAL,164813.0,[email],646991504999
ART-0055,Pulso Urbano,FOLK,Brasil,135345.0,[email],641 746 937
ART-0045,Cuarto Creciente,folk,España,293241.0,[email],642587
ART-0221,Clave De Sol,Pop,España,164555.0,tiene espacios @correo.com,0034684187049
ART-0161,Wavelength,flamenco,COLOMBIA,160448.0,[email],638 124 318
ART-0037,Tercer Acto,Rock,mexico,137951.0,[email],681363974999
ART-0054,Destello,R & B,Italia,22106.0,[email],0034615353091
ART-0140,Bumerán,INDIE,México,197562.0,[email],663-411-827
ART-0195,Fénix,Metal,portugal,257286.0,@dominio.com,+34 675686878
ART-0067,Sendero,Techno,Reino Unido,60814.0,[email],640 780 112
ART-0223,La Máquina,Indie,Francia,246392.0,[email],+34635812670
ART-0061,Viento Sur,Reguetón,Peru,136451.0,[email],+34 632 394 260
ART-0165,Atardecer,Hip Hop,R. Unido,39258.0,[email],+34641954112
ART-0109,Coral,Electrónica,chile,288496.0,[email],613 311 507
ART-0147,Ícaro,Pop,BRASIL,240955.0,-,672884
ART-0130,Relámpago,CUMBIA,Portugal,28454.0,[email],633-822-301
ART-0145,Géminis,INDIE,Perú,133985.0,[email],+34678101741
ART-0052,Alma Libre,Electrónica,R. Dominicana,243.062,[email],650885459
ART-0013,Alma Negra,techno,ITALIA,267161.0,[email],+34600076758
ART-0030,Impulso,Cumbia,Italia,139403.0,[email],+34 605917225
ART-0144,Fulgor,Flamenco,PERU,36483.0,[email],
ART-0184,Tundra,flamenco,venezuela,83.806,[email],0034612007214
ART-0222,Amanecer,REGGAETON,México,293590.0,correo sin arroba.com,659421007
ART-0119,Galaxia,salsa,España,5.03,[email],
ART-0058,Oasis Sonoro,Kunbia,Perú,7633.0,[email],687302916
ART-0210,Urano,Pop,cuba,247148.0,[email],629-698-906
ART-0006,The Electric Sheep,Hip-Hop,Reino Unido,192277.0,[email],0034697861742
ART-0135,Watt,Metall,United Kingdom,23.907,[email],0034660254091
ART-0072,Radio Pirata,TECHNO,Kolombia,38439.0,no disponible,+34 693 916 665
ART-0003,Dj Voltaje,Folk,PORTUGAL,146852.0,[email],+34628898923
ART-0149,Kaleidoscopio,ska,FRANCIA,178752.0,[email],+34 610 593 403
ART-0122,Jardín Secreto,Jazz,colombia,242223.0,[email],+34 610 555 833
ART-0035,Melodía Errante,r&b,brasil,57673.0,[email],0034640962024
ART-0083,Lux,FLAMENCO,Reino Unido,181944.0,[email],0034651401477
ART-0066,Ráfaga,FLAMENCO,chile,67206.0,[email],606895666
ART-0031,Brisa Marina,Jaz,CUBA,69587.0,[email],692-747-083
ART-0096,Dharma,Reguetón,colombia,283.805,[email],664672520
ART-0029,Frecuencia Zero,Ska,COLOMBIA,139.656,N/A,0034646020613
ART-0005,Luna Roja,flamenco,chile,190600.0,[email],+34 613 556 182
ART-0025,Aurora Boreal,ska,PORTUGAL,130087.0,[email],0034634999379
ART-0094,Alquimia,TECHNO,Venezuela,151048.0,[email],690-968-005
ART-0173,Iridiscente,Electrónica,brasil,175.609,[email],+34 621 810 655
ART-0046,Horizonte,Salsa,R. Dominicana,265649.0,[email],685585469
ART-0124,Lava,metal,Rep. Dominicana,78432.0,[email],666319
ART-0125,Mosaico,R & B,portugal,236355.0,[email],620261
ART-0208,Salamandra,Techno,VENEZUELA,175569.0,[email],0034632560305
ART-0016,Cristal Roto,Metall,Chile,210186.0,[email],602823170999
ART-0212,Willow,FOLK,US,177980.0,[email],647-268-285
ART-0087,Los Vagabundos,Tekno,ITALIA,280771.0,[email],684712997
ART-0065,Trópico,salsa,Chile,53704.0,[email],+34 606109013
ART-0053,Corriente Alterna,R & B,Rep. Dominicana,222021.0,[email],687 260 863
ART-0009,Noche Azul,Electrónic,CHILE,74206.0,[email],0034648586340
ART-0086,Vórtice,METAL,COLOMBIA,215946.0,[email],+34610779739
ART-0206,Quirón,Flamenco,Kolombia,204643.0,[email],0034697252113
ART-0156,Rugido,regueton,Mexico,72160.0,[email],+34642894344
ART-0213,Los Olvidados,SKA,estados unidos,70369.0,[email],+34 613 009 833
ART-0148,Jungla Urbana,HipHop,España,101193.0,[email],653690
ART-0219,El Circo Eléctrico,FLAMENCO,R. Dominicana,239043.0,-,619997018
ART-0151,Meridiano,METAL,United Kingdom,185311.0,[email],607 698 469
ART-0167,Crepúsculo,Electrónica,México,27531.0,[email],+34643947691
ART-0209,Titán,INDIE,venezuela,126.478,[email],666743
ART-0073,Los Invisibles,Hip Hop,US,284.105,[email],0034612257687
ART-0015,El Último Vals,R & B,Kolombia,68314.0,[email],0034697969689
ART-0123,Kilómetro Cero,Techno,CHILE,179002.0,[email],+34646892354
ART-0211,Vestigio,Rock,Chile,291094.0,[email],0034676475853
ART-0138,Zenit,Techno,peru,291739.0,[email],660306604999
ART-0157,Solsticio,metal,mexico,289356.0,[email],626-975-128
ART-0095,Ventisca,cumbia,Mexico,21668.0,[email],655-767-881
ART-0120,Helio,METAL,Francia,93114.0,[email],+34 658548403
ART-0074,Magma,Cumbia,Republica Dominicana,11876.0,[email],637-333-543
ART-0187,Wisteria,Folk,venezuela,71359.0,[email],634-529-507
ART-0192,Cáctus,SALSA,ARGENTINA,115886.0,[email],663193474999
ART-0133,Ultramar,hip-hop,Colombia,113.298,[email],668140959999
ART-0090,Altavoz,Electrónica,México,201563.0,[email],661682508
ART-0128,Penumbra,Folk,venezuela,99691.0,[email],646 095 437
ART-0154,Pólvora,folk,CUBA,41.31,[email],603-478-029
ART-0041,Nómada,Hip Hop,Argetina,226385.0,[email],663-509-974
ART-0205,Prisma,indie,Kolombia,283029.0,[email],655902739999
ART-0169,Equinoccio,Reggaetón,Argetina,186.018,no disponible,
ART-0217,El Eco,Electrónica,Kolombia,122247.0,[email],+34 655804273
ART-0136,Xenón,flamenco,ARGENTINA,163250.0,[email],659135
ART-0042,Reverso,Cumbia,México,149785.0,[email],626-726-767
ART-0110,Obsidiana,techno,italia,290.058,[email],655 833 185
ART-0162,Xilófono,Hip Hop,Argentina,289799.0,[email],677-933-054
ART-0200,Kometa,Jazz,Kolombia,145519.0,[email],0034602099943
ART-0232,Los Eternos,Salsa,italia,212978.0,[email],+34 611 267 237
ART-0104,Rayo,Pop,RD,291564.0,[email],+34 679991301
ART-0057,Delirio,Pop,BRASIL,159116.0,[email],609255216999
ART-0107,Topacio,FOLK,EE.UU.,117.155,[email],+34 604180968
ART-0103,Jade,Indie,Chile,100514.0,[email],0034616901217
ART-0049,Fusión Latina,Reggaeton,R. Dominicana,221276.0,[email],+34 640 079 111
ART-0080,Andén Cero,Pop,italia,81725.0,[email],632713
ART-0131,Sístole,Jaz,México,75149.0,[email],641551377999
ART-0001,Los Rebeldes,Cumbia,méxico,14112.0,[email],+34 679 254 563
ART-0152,Nebulosa,Cumbia,Italia,213971.0,[email],+34 658810561
ART-0216,Grieta,Electrónica,Colombia,202.109,correo@,+34655692629
ART-0198,Iris,Jazz,VENEZUELA,201529.0,[email],+34 672 109 613
ART-0225,Órbita,Indy,cuba,216364.0,correo@,687-512-508
ART-0077,Neón,Techno,Estados Unidos,1603.0,[email],666906
ART-0185,Utopía,flamenco,Brasil,20555.0,[email],666-489-301
ART-0168,Diáspora,Reguetón,cuba,84541.0,[email],667839
ART-0032,Código Rojo,Flamenco,España,194575.0,[email],+34605354599
ART-0121,Incandescente,folk,VENEZUELA,41822.0,[email],+34 654362516
ART-0033,Tierra Firme,regueton,ITALIA,131825.0,[email],631-774-346
ART-0047,Latido,RnB,Cuba,274.311,[email],672 498 004
ART-0010,Ritmo Salvaje,Electrónica,US,259744.0,,680 048 665
ART-0101,Los Descalzos,folk,Peru,284216.0,[email],+34 637546086
ART-0062,Nova Express,folk,Estados Unidos,126998.0,[email],0034692850100
ART-0039,Bajo Presión,Kunbia,RD,66339.0,[email],0034617084279
ART-0108,Granito,folk,Rep. Dominicana,211563.0,[email],619 909 029
ART-0214,Ecos Del Sur,Techno,peru,211325.0,[email],686282
ART-0043,La Tribu,Rock,España,129368.0,[email],+34 626 096 655
ART-0017,Fuego Lento,Reggaeton,portugal,116457.0,notengo@email,689788
ART-0038,Callejón Sin Salida,Pop,FRANCIA,100656.0,[email],+34644318698
ART-0127,Oropel,Jaz,R. Dominicana,151511.0,N/A,+34 699176303
ART-0137,Yesca,r&b,CHILE,201211.0,[email],686057
ART-0078,Polvo De Estrella,rnb,España,107723.0,[email],
ART-0181,Quintaesencia,Techno,peru,77795.0,[email],0034664300930
ART-0141,Centella,R&B,BRASIL,246948.0,[email],697607800999
ART-0179,Ónix,FLAMENCO,peru,139601.0,[email],639945150
ART-0044,Despertar,Folk,France,128918.0,[email],693403697999
ART-0134,Vendaval,techno,Brazil,277054.0,sin email,692-992-167
ART-0063,Los Pioneros,Hip-Hop,ITALIA,194.472,[email],636361787
ART-0182,Rocío,reggaeton,Rep. Dominicana,283369.0,[email],+34 632542167
ART-0176,Laberinto,Metall,España,252893.0,[email],676 849 080
ART-0106,Ébano,Rock,Colombia,140129.0,correo sin arroba.com,668 885 632
ART-0075,Estática,salsa,FRANCIA,258805.0,[email],+34 644 265 498
ART-0004,Café Quemado,Pop,méxico,200191.0,sin email,650 806 024
ART-0204,Oleaje,Kunbia,ITALIA,224.976,[email],620027648
ART-0172,Hipnosis,Jazz,CUBA,178778.0,[email],+34 606080513
ART-0196,Gaviota,flamenco,United Kingdom,162569.0,[email],694 004 067
ART-0091,Espiral,Cumbia,España,244926.0,[email],+34 640 151 803
ART-0164,Zodíaco,CUMBIA,ARGENTINA,219411.0,[email],+34 691 937 914
ART-0007,Sombra Latina,Electrónica,reino unido,199943.0,[email],+34 630742311
ART-0166,Bermellón,Metal,RD,182073.0,[email],0034660343755
ART-0105,Zafiro,Hip Hop,Rep. Dominicana,76858.0,[email],+34631934639
ART-0132,Titanio,Indie,ITALIA,173216.0,[email],+34602446861
ART-0160,Vértigo,cumbia,Estados Unidos,181624.0,[email],607 437 386
ART-0143,Enigma,Rock,ITALIA,271205.0,[email],625 140 847
ART-0115,Brújula,Electrónica,CHILE,162996.0,[email],+34 699451183
ART-0193,Duende,R&B,ITALIA,115510.0,[email],610 482 769
ART-0023,Silencio Roto,Electrónica,Argentina,156560.0,[email],678406
ART-0034,Sinfonía Urbana,rnb,CUBA,93826.0,[email],635-810-056
ART-0027,Voltio,FOLK,portugal,296170.0,[email],0034609233013
ART-0201,Loto,Reggaetón,Mexico,53898.0,[email],
ART-0114,Llamarada,Jazz,Mejico,147049.0,[email],+34 635896226
ART-0079,Los Satélites,Kunbia,Portugal,126460.0,[email],615228
ART-0002,María Del Mar,Roc,España,50123.0,[email],0034656306997
ART-0024,Mala Hierba,Flamenco,VENEZUELA,279463.0,[email],654 193 837
ART-0028,Eclipse Total,Jazz,CHILE,83704.0,[email],689 038 526
ART-0093,Los Nocturnos,Metal,CHILE,12502.0,[email],606582
ART-0082,Tempestad,SKA,CUBA,267200.0,[email],619944
ART-0231,Séptimo Cielo,Metal,R. Unido,152109.0,[email],+34 615 558 733
ART-0180,Pandora,METAL,ARGENTINA,257378.0,[email],+34 650 961 690
ART-0202,Mármol,Folk,ARGENTINA,283989.0,[email],0034643038943
ART-0189,Yacaré,Flamenko,peru,46475.0,[email],
ART-0040,Sonido Ancestral,INDIE,italia,199781.0,[email],
ART-0069,Cenizas,Techno,Portugal,225830.0,[email],610-896-797
ART-0188,Xéfiro,Rock,brasil,177743.0,[email],+34 654 423 996
ART-0019,Estrella Polar,Jazz,Francia,216535.0,[email],0034614665841
ART-0183,Sirocco,CUMBIA,VENEZUELA,279418.0,[email],+34 618450513
ART-0064,Espejismo,Hip-Hop,argentina,64258.0,[email],637111151999
ART-0159,Umbral,Indie,brasil,251958.0,[email],660394
ART-0022,Cumbia Power,Electrónica,FRANCIA,2130.0,[email],674593
ART-0098,Baobab,Jazz,Mejico,207870.0,@dominio.com,649 858 348
ART-0170,Floresta,Ppo,FRANCIA,71220.0,[email],0034675405783
ART-0150,Levante,SALSA,RD,95.611,[email],657-192-331
ART-0175,Kryptonita,Jazz,ITALIA,58464.0,[email],0034677641510
ART-0111,Los Errantes,Jaz,Francia,164852.0,[email],657 965 485
ART-0097,Karma Sound,metal,Republica Dominicana,178584.0,[email],653339667999
ART-0142,Diapasón,Indy,Mexico,152048.0,[email],680092958999
ART-0092,Trueno,Metall,Chile,240513.0,[email],677149951
ART-0059,Tormenta,SALSA,CUBA,283.157,[email],611631697
ART-0126,Nadir,Pop,United Kingdom,232844.0,[email],+34 605047559
ART-0116,Cascabel,Pop,BRASIL,279.125,[email],676 181 117
ART-0070,Cascada,Reggaetón,Kolombia,290.402,,694886005
ART-0163,Yunque,Electrónica,Italia,178009.0,[email],677412924
ART-0199,Jacinto,Flamenko,Kolombia,117753.0,[email],633220
ART-0102,Terracota,Metal,peru,114911.0,[email],+34 648140388
ART-0153,Opalo,Electrónica,Mexico,124729.0,[email],+34649790013
ART-0158,Tótem,regueton,CUBA,260009.0,@dominio.com,608824561
ART-0197,Helecho,flamenco,España,37185.0,[email],+34 697 883 579
ART-0155,Quimera,FOLK,estados unidos,203892.0,[email],693144
ART-0088,Crisálida,Reggaetón,Brasil,48384.0,[email],+34 603885234
ART-0020,Dani Flow,reggaeton,Argentina,282168.0,[email],673 863 413
ART-0060,Acorde Final,ska,reino unido,128854.0,[email],624406
ART-0112,Brisas Del Norte,METAL,Brasil,196374.0,[email],+34 656765623
ART-0026,Los Caminantes,CUMBIA,Brazil,165.722,[email],+34 609736572
ART-0014,Vibra Tropical,FOLK,España,59650.0,[email],609289546999
ART-0089,Marejada,Jazz,CUBA,30422.0,[email],624-166-826
ART-0191,Los Bohemios,FOLK,chile,84737.0,[email],+34639599276
ART-0129,Quarzo,flamenco,italia,91470.0,correo@,+34654864099
ART-0021,Raíces,Rock,Italia,284423.0,[email],+34 653826716
ART-0186,Vulcano,Ska,BRASIL,152.764,[email],672920556999
ART-0177,Magnolia,reggaeton,España,232231.0,[email],+34 663297813
ART-0203,Neptuno,HipHop,Venezuela,76109.0,[email],698-678-498
ART-0036,Los Indomables,Reguetón,España,102255.0,[email],+34671969657
ART-0190,Zarzamora,Indie,ARGENTINA,235218.0,[email],608 338 186
ART-0194,Efímero,Rock,Republica Dominicana,288.125,[email],0034615601471
ART-0099,Selva,cumbia,Argentina,248189.0,@dominio.com,694096984
ART-0085,Resaca,Folk,España,67189.0,[email],+34 661327848
ART-0139,Los Alquimistas,Electrónica,Rep. Dominicana,230361.0,-,0034650192261
ART-0174,Jazmín,SALSA,Brazil,157884.0,[email],+34602232974
ART-0100,Mantra,Kunbia,Francia,62171.0,[email],+34 618 208 520
