id_venta,nombre_comprador,email,dni,tipo_entrada,precio,fecha_compra,metodo_pago
VNT-00189,  Guillermo Jiménez ,[email],21507650,General,65.0,22/05/2026,PayPal
VNT-00298,Gloria Ortiz,[email],,Gral,74.0,14/01/2026,PayPal
VNT-00092,Pilar Reyes,[email],57688529K,premium,117.0,27/05/2026,Transfer.
VNT-00295,Rocío Suárez,[email],20739561L,VIP,158.0,FECHA INVÁLIDA,PayPal
VNT-00072,Gloria Ortiz,[email],65559839H,General,91.0,11/05/2026,Tarjeta de crédito
VNT-00132,Sara Navarro,[email],N/A,General,99999.0,2026/05/17,Pay Pal
VNT-00373,  María López ,[email],28805567E,VIP,155.0,2026/02/25,Visa
VNT-00268,Teresa Méndez,[email],X9418218R,Gral.,51.0,12/01/2026,BIZUM
VNT-00197,Gloria Ortiz,[email],46147308,Gral.,51.0,15/04/2026,Efectivo
VNT-00312,Antonio Muñoz,[email],54667809Y,premium,132.0,24/06/2026,BIZUM
VNT-00125,Rosa Cruz,[email],N/A,Premium,95.0,FECHA INVÁLIDA,metalico
VNT-00234,  María López ,[email],81611045F,Prémium,91.0,15/05/26,Cash
VNT-00087,Laura González,n/a,49124904D,VIP,188.0,05/06/2026,transferencia
VNT-00202,Natalia Iglesias,[email],74103912M,PREMIUM,121.0,15/03/2026,Efectivo
VNT-00124,  FRANCISCO PEREZ ,[email],39508245J,Prémium,107.0,06/04/2026,tarjeta credito
VNT-00419,Andrea Ortega,[email],46210517K,Prémium,130.0,FECHA INVÁLIDA,tarjeta credito
VNT-00201,Rafael Delgado,[email],67179047A,Premium,117.0,06/05/2026,transferencia bancaria
VNT-00144,Alberto Medina,[email],46685578V,Premiun,94.0,01/01/2026,PayPal
VNT-00057,Adrián Calvo,[email],15168989,Gral.,75.0,17/05/2026,Pay Pal
VNT-00286,Juan Moreno,[email],78786599F,VIP,146.0,06/06/26,Efectivo
VNT-00351,Sandra Cabrera,[email],90776943,General,91.0,05/01/2026,Metálico
VNT-00116,Guillermo Jiménez,[email],84277128,VIP,151.0,06/04/2026,transferencia
VNT-00391,Patricia Romero,[email],68536768B,VIP,-152.0,16/04/2026,Efectivo
VNT-00138,Mario Girón,[email],X9378825S,General,73.0,04/03/2026,Efectivo
VNT-00137,Lucía Díaz,sin email,59616555A,premium,100.0,FECHA INVÁLIDA,Metálico
VNT-00136,Francisco Pérez,[email],71193423M,General,100.0,05/01/2026,metalico
VNT-00071,Marta Vázquez,[email],13908068Z,premium,-139.0,FECHA INVÁLIDA,PayPal
VNT-00018,Raúl Herrero,[email],67772049L,General,80.0,FECHA INVÁLIDA,PayPal
VNT-00185,Guillermo Jiménez,[email],21327835G,Gral,97.0,26/03/26,bizum
VNT-00156,Miguel Rodríguez,[email],23245372-P,VIP,153.0,01/05/2026,TRANSFERENCIA
VNT-00229,Carlos Martínez,[email],80166008Z,premium,97.0,19/03/2026,PayPal
VNT-00227,Lola Flores,[email],80632831Y,Gral,99999.0,FECHA INVÁLIDA,Tarjeta
VNT-00332,Antonio Muñoz,[email],86793756J,V.I.P.,151.0,2026/04/4,Tarjeta de crédito
VNT-00322,Eva Garrido,,97283256M,PREMIUM,131.0,03/06/2026,Efectivo
VNT-00172,  guillermo jimenez ,[email],79171687Y,Gral,69.0,13/04/2026,Transferencia
VNT-00311,Alberto Medina,[email],13922081C,VIP,153.0,04/01/26,Cash
VNT-00035,Rocío Suárez,[email],57288136N,V.I.P.,175.0,20/05/26,Efectivo
VNT-00364,Sergio León,[email],X4802977E,VIP,146.0,FECHA INVÁLIDA,Tarjeta
VNT-00214,María López,[email],67796900F,General,93.0,FECHA INVÁLIDA,PayPal
VNT-00406,Sandra Cabrera,[email],91882291M,Premium,99.0,FECHA INVÁLIDA,Visa
VNT-00263,  Pedro Sánchez ,[email],42822896-R,VIP,152.0,FECHA INVÁLIDA,Metálico
VNT-00276,David Ruiz,[email],37713235C,General,60.0,FECHA INVÁLIDA,BIZUM
VNT-00122,Sandra Cabrera,[email],65377624D,General,97.0,FECHA INVÁLIDA,Efectivo
VNT-00390,Lucía Díaz,[email],52181984K,VIP,162.0,14/02/2026,Efectivo
VNT-00261,Juan Moreno,[email],84424395C,General,51.0,24/03/2026,
VNT-00325,Sandra Cabrera,[email],34150810L,Premium,138.0,28/02/2026,Tarjeta
VNT-00151,  David Ruiz ,[email],N/A,VIP,154.0,23/05/2026,Transfer.
VNT-00001,Luis Fuentes,[email],71585593W,Premiun,134.0,25/02/2026,Pay Pal
VNT-00120,Mario Girón,[email],15786878T,VIP,147.0,06/04/26,Efectivo
VNT-00226,Mario Girón,[email],88164250Y,premium,133.0,04/02/26,Transfer.
VNT-00089,Rosa Cruz,[email],67943873X,VIP,185.0,FECHA INVÁLIDA,tarjeta credito
VNT-00052,Teresa Méndez,[email],85812116J,VIP,184.0,25/04/26,PayPal
VNT-00105,Manuel Torres,[email],53406567I,premium,130.0,22/06/2026,Tarjeta
VNT-00061,Clara Cano,[email],78674708T,VIP,145.0,FECHA INVÁLIDA,Tarjeta de crédito
VNT-00021,Nuria Gallego,,23726915T,PREMIUM,121.0,2026/05/1,transferencia
VNT-00262,María López,[email],59976005D,VIP,181.0,15/03/2026,Bisum
VNT-00271,Tomás Soto,[email],21526062V,General,83.0,FECHA INVÁLIDA,Cash
VNT-00157,Lucía Díaz,[email],52181984K,VIP,162.0,14/02/2026,Efectivo
VNT-00287,Juan Moreno,[email],97777422Y,PREMIUM,117.0,06/03/2026,Bisum
VNT-00066,Diego Rubio,[email],59468550A,Premiun,119.0,25/01/2026,Cash
VNT-00131,Irene Prieto,[email],38158070N,VIP,161.0,FECHA INVÁLIDA,Efectivo
VNT-00259,Paula Gil,-,38606966V,General,81.0,08/06/2026,tarjeta credito
VNT-00212,Antonio Muñoz,[email],62394739N,PREMIUM,128.0,10/02/2026,PayPal
VNT-00296,Rocío Suárez,[email],21171324P,PREMIUM,138.0,25/01/2026,bizum
VNT-00211,Rosa Cruz,[email],48656152C,General,81.0,FECHA INVÁLIDA,Visa
VNT-00063,Carmen Hernández,correo@,N/A,VIP,179.0,FECHA INVÁLIDA,Tarjeta
VNT-00013,Daniel Castro,[email],70436720W,Premiun,128.0,24/03/2026,PayPal
VNT-00188,Lola Flores,[email],47979220-R,General,97.0,FECHA INVÁLIDA,Pay Pal
VNT-00281,Miguel Rodríguez,[email],71995701C,Gral,78.0,01/04/26,Bisum
VNT-00047,Javier Domínguez,[email],98983888,PREMIUM,99999.0,13/01/2026,Transferencia
VNT-00257,Marta Vázquez,[email],85088096X,General,50.0,FECHA INVÁLIDA,PayPal
VNT-00010,  david ruiz ,[email],44589898M,General,90.0,12/03/2026,Bisum
VNT-00127,Alberto Medina,,39260335W,premium,118.0,24/06/26,Tarjeta
VNT-00363,Miguel Rodríguez,[email],30738427P,General,62.0,10/02/2026,Tarjeta de crédito
VNT-00313,Lola Flores,[email],49054205N,Premium,131.0,08/02/2026,Bizum
VNT-00037,Javier Domínguez,[email],47038339R,Prémium,-109.0,01/03/2026,
VNT-00088,Luis Fuentes,[email],78507933,Premiun,117.0,01/05/2026,PayPal
VNT-00349,Sara Navarro,,53169737,General,65.0,2026/01/2,Bisum
VNT-00016,  DAVID RUIZ ,[email],82381952T,premium,110.0,18/03/2026,PayPal
VNT-00077,  Silvia Castillo ,[email],98447373J,General,93.0,2026/04/2,Tarjeta
VNT-00339,Rafael Delgado,[email],45534249E,VIP,183.0,10/03/2026,PayPal
VNT-00015,Silvia Castillo,correo sin arroba.com,48141360Z,VIP,156.0,08/03/2026,Tarjeta
VNT-00379,  MARTA VAZQUEZ ,[email],23070100-L,General,75.0,FECHA INVÁLIDA,PayPal
VNT-00245,Inés Pastor,[email],47733231C,VIP,169.0,24/02/26,Tarjeta
VNT-00356,Antonio Muñoz,-,47279846,General,57.0,2026/03/2,Transferencia
VNT-00003,Víctor Blanco,[email],X9371819G,premium,120.0,FECHA INVÁLIDA,metalico
VNT-00183,Luis Fuentes,correo sin arroba.com,N/A,VIP,184.0,24/05/2026,Efectivo
VNT-00273,Alicia Vega,,54325475-G,Prémium,109.0,FECHA INVÁLIDA,Transfer.
VNT-00403,  gloria ortiz ,[email],65559839H,General,91.0,11/05/2026,Tarjeta de crédito
VNT-00323,Carmen Hernández,[email],22690720,Prémium,-104.0,09/04/2026,Transfer.
VNT-00377,Clara Cano,[email],82688015W,General,56.0,08/01/2026,Tarjeta
VNT-00307,Daniel Castro,[email],63929804Q,General,74.0,01/01/2026,Bizum
VNT-00360,Rocío Suárez,[email],34213769G,General,81.0,2026/02/19,Tarjeta
VNT-00113,Mario Girón,[email],97755782D,Premium,99.0,24/01/2026,transferencia bancaria
VNT-00367,Alejandro Molina,[email],29950518X,General,92.0,26/01/2026,BIZUM
VNT-00337,Alicia Vega,[email],81715863Z,PREMIUM,-115.0,FECHA INVÁLIDA,tarjeta credito
VNT-00174,Isabel Gómez,[email],N/A,PREMIUM,117.0,07/06/2026,PayPal
VNT-00025,Marta Vázquez,[email],26059096G,VIP,147.0,FECHA INVÁLIDA,Efectivo
VNT-00039,Diego Rubio,[email],54881018L,VIP,181.0,FECHA INVÁLIDA,Transferencia
VNT-00029,Adrián Calvo,[email],95634408V,Prémium,94.0,FECHA INVÁLIDA,metalico
VNT-00084,Pedro Sánchez,[email],61514973-R,Premium,115.0,06/05/26,bizum
VNT-00246,Nuria Gallego,[email],X4507886F,Premium,104.0,FECHA INVÁLIDA,metalico
VNT-00321,  gloria ortiz ,[email],,General,61.0,FECHA INVÁLIDA,bizum
VNT-00378,Raúl Herrero,no disponible,85663810B,VIP,152.0,19/01/2026,Transferencia
VNT-00145,Óscar Herrera,[email],N/A,V.I.P.,151.0,27/01/2026,Metálico
VNT-00123,Sandra Cabrera,[email],36059032T,General,63.0,05/03/26,Efectivo
VNT-00191,Mario Girón,[email],85102924A,Premium,90.0,22/04/2026,Tarjeta
VNT-00282,  CRISTINA RAMOS ,[email],21079489N,Gral.,95.0,FECHA INVÁLIDA,tarjeta credito
VNT-00341,Alejandro Molina,[email],30630696D,VIP,-162.0,17/01/2026,
VNT-00094,Sandra Cabrera,[email],91882291M,Premium,99.0,FECHA INVÁLIDA,Visa
VNT-00162,Roberto Cortés,[email],,General,57.0,01/02/2026,tarjeta credito
VNT-00184,Lucía Díaz,[email],43501223N,Prémium,90.0,03/05/2026,Metálico
VNT-00049,  LOLA FLORES ,[email],57698045,VIP,159.0,2026/01/12,transferencia
VNT-00074,Óscar Herrera,[email],65548633J,VIP,147.0,23/03/2026,transferencia
VNT-00011,Pilar Reyes,[email],78510704C,Premiun,126.0,12/03/2026,Efectivo
VNT-00070,Carmen Hernández,[email],37002880C,VIP,166.0,2026/06/7,TRANSFERENCIA
VNT-00250,Sara Navarro,[email],40283277L,Premiun,-110.0,26/05/2026,bizum
VNT-00348,Laura González,[email],18234220G,Gral.,83.0,FECHA INVÁLIDA,Bizum
VNT-00076,Alberto Medina,[email],37539747-K,Premium,139.0,22/05/2026,Pay Pal
VNT-00389,Javier Domínguez,[email],75987927K,General,54.0,06/03/2026,Cash
VNT-00285,  fernando morales ,[email],12152643H,VIP,189.0,08/03/2026,Tarjeta
VNT-00099,Isabel Gómez,[email],32452379G,VIP,188.0,15/06/26,Bizum
VNT-00081,Paula Gil,[email],72850928S,Premium,95.0,05/05/2026,TRANSFERENCIA
VNT-00168,Patricia Romero,no disponible,82265081S,General,55.0,11/01/2026,Transfer.
VNT-00366,  Paula Gil ,[email],30162191,VIP,178.0,2026/05/6,Tarjeta de crédito
VNT-00165,David Ruiz,[email],82396020,VIP,185.0,16/06/2026,Pay Pal
VNT-00331,  Sara Navarro ,[email],40301728R,V.I.P.,99999.0,25/03/2026,Transferencia
VNT-00024,Carlos Martínez,[email],X1707762W,Prémium,123.0,10/06/2026,Tarjeta
VNT-00053,  Tomás Soto ,[email],95476210J,General,-96.0,2026/04/10,Efectivo
VNT-00300,Lola Flores,[email],98933292,premium,106.0,08/03/2026,Efectivo
VNT-00365,Javier Domínguez,[email],40134894-D,Premium,133.0,2026/04/6,BIZUM
VNT-00067,Pedro Sánchez,[email],92148463,VIP,184.0,07/05/2026,Tarjeta de crédito
VNT-00150,Alicia Vega,[email],60065117L,Gral,56.0,FECHA INVÁLIDA,PayPal
VNT-00031,N/A,n/a,24368701V,VIP,173.0,FECHA INVÁLIDA,Tarjeta
VNT-00309,Carlos Martínez,[email],56752592N,Premiun,133.0,20/06/2026,Pay Pal
VNT-00146,  ANTONIO MUÑOZ ,[email],48612968,VIP,156.0,04/04/2026,Cash
VNT-00203,Marta Vázquez,[email],65434526D,Premium,108.0,04/05/2026,BIZUM
VNT-00060,Lucía Díaz,[email],37102854J,Premiun,98.0,15/02/2026,TRANSFERENCIA
VNT-00225,Clara Cano,[email],94254420Y,General,86.0,FECHA INVÁLIDA,PayPal
VNT-00041,  isabel gomez ,[email],62925057R,premium,118.0,14/02/2026,BIZUM
VNT-00161,  Cristina Ramos ,[email],96413557M,General,67.0,25/03/2026,Bisum
VNT-00336,  sergio león ,no disponible,N/A,Premiun,95.0,16/05/2026,Cash
VNT-00104,Adrián Calvo,[email],96960449Q,VIP,180.0,05/05/2026,Transferencia
VNT-00045,Raúl Herrero,[email],N/A,V.I.P.,99999.0,01/03/2026,Visa
VNT-00100,Raúl Herrero,[email],62354374V,VIP,169.0,2026/05/8,Efectivo
VNT-00033,Beatriz Aguilar,[email],50789378C,General,100.0,02/05/2026,PayPal
VNT-00370,Antonio Muñoz,[email],58547818F,Premium,123.0,FECHA INVÁLIDA,Bizum
VNT-00148,Tomás Soto,[email],46597195T,General,99999.0,FECHA INVÁLIDA,metalico
VNT-00014,Francisco Pérez,n/a,73509922J,Prémium,137.0,04/04/2026,PayPal
VNT-00152,  Pedro Sánchez ,[email],55908520M,VIP,170.0,2026/04/20,Tarjeta
VNT-00371,Alberto Medina,[email],84021128N,VIP,162.0,FECHA INVÁLIDA,Tarjeta
VNT-00101,  ROCÍO SUÁREZ ,[email],67953319,Gral.,93.0,2026/01/18,BIZUM
VNT-00352,Luis Fuentes,@dominio.com,73645847P,VIP,185.0,11/05/2026,Efectivo
VNT-00173,Silvia Castillo,[email],92466364Q,Premiun,103.0,21/03/2026,bizum
VNT-00279,Lola Flores,[email],98460225P,General,61.0,14/06/2026,Transfer.
VNT-00147,Clara Cano,sin email,44616300A,VIP,171.0,16/05/2026,PayPal
VNT-00368,Fernando Morales,[email],27117558Y,General,57.0,FECHA INVÁLIDA,Tarjeta
VNT-00302,Tomás Soto,[email],63414658W,PREMIUM,96.0,09/02/2026,Tarjeta
VNT-00034,Hugo Guerrero,[email],24161873M,VIP,182.0,24/05/26,Transfer.
VNT-00154,Carlos Martínez,[email],11378737Q,VIP,99999.0,03/01/2026,transferencia bancaria
VNT-00314,Sandra Cabrera,[email],18306055X,Prémium,126.0,FECHA INVÁLIDA,Visa
VNT-00178,Patricia Romero,[email],24336334B,General,87.0,FECHA INVÁLIDA,PayPal
VNT-00197,Gloria Ortiz,[email],46147308,Gral.,51.0,15/04/2026,Efectivo
VNT-00007,  Sandra Cabrera ,[email],34684475S,Gral,66.0,FECHA INVÁLIDA,transferencia
VNT-00004,Manuel Torres,[email],76124358-Q,VIP,179.0,22/01/2026,Metálico
VNT-00198,Clara Cano,[email],,General,96.0,07/02/26,PayPal
VNT-00170,Elena Álvarez,[email],20109437,Prémium,100.0,FECHA INVÁLIDA,PayPal
VNT-00266,Felipe Carrasco,[email],60611218P,Prémium,103.0,07/04/2026,Tarjeta
VNT-00062,Inés Pastor,[email],66315301J,General,92.0,25/02/2026,TRANSFERENCIA
VNT-00107,Elena Álvarez,N/A,69845276A,VIP,185.0,24/05/2026,bizum
VNT-00079,Hugo Guerrero,[email],92310750C,General,59.0,06/02/2026,PayPal
VNT-00068,Sergio León,[email],52478375,V.I.P.,186.0,14/03/26,bizum
VNT-00228,Sergio León,[email],71433172W,General,96.0,05/05/2026,bizum
VNT-00069,Eva Garrido,[email],10212187-A,Premium,121.0,10/06/2026,Bisum
VNT-00223,Tomás Soto,@dominio.com,95320264F,VIP,174.0,17/03/2026,Transferencia
VNT-00345,Alejandro Molina,[email],48851553J,PREMIUM,93.0,01/06/2026,Efectivo
VNT-00362,Rafael Delgado,[email],29144226Y,VIP,188.0,25/02/2026,Tarjeta
VNT-00242,Teresa Méndez,[email],53169555,PREMIUM,130.0,FECHA INVÁLIDA,Pay Pal
VNT-00278,Cristina Ramos,[email],22227594A,V.I.P.,161.0,19/04/2026,TRANSFERENCIA
VNT-00297,Natalia Iglesias,n/a,35451146G,General,85.0,16/06/2026,BIZUM
VNT-00181,Diego Rubio,[email],X6048065W,Premium,124.0,FECHA INVÁLIDA,Tarjeta
VNT-00290,Roberto Cortés,,,VIP,177.0,FECHA INVÁLIDA,transferencia
VNT-00210,Eva Garrido,[email],66640491S,Prémium,133.0,02/06/26,transferencia bancaria
VNT-00119,Laura González,[email],82440371,Gral.,-76.0,FECHA INVÁLIDA,Pay Pal
VNT-00090,Rafael Delgado,[email],N/A,Gral,63.0,13/05/2026,TRANSFERENCIA
VNT-00338,Felipe Carrasco,[email],59264742K,premium,92.0,08/05/26,Transferencia
VNT-00121,Manuel Torres,[email],79109207V,General,56.0,26/02/2026,Tarjeta
VNT-00051,Silvia Castillo,[email],27686156K,premium,116.0,11/05/2026,Metálico
VNT-00335,Alejandro Molina,[email],21669195,PREMIUM,107.0,FECHA INVÁLIDA,PayPal
VNT-00301,Clara Cano,[email],67293719C,General,95.0,2026/02/14,Bisum
VNT-00236,Manuel Torres,sin email,50000149M,VIP,166.0,01/02/26,PayPal
VNT-00254,Ana Fernández,[email],61528873D,Gral,56.0,FECHA INVÁLIDA,Bizum
VNT-00058,  LUIS FUENTES ,[email],16616323G,V.I.P.,174.0,17/04/2026,Transfer.
VNT-00055,Marcos Peña,[email],64839908X,Premium,101.0,2026/02/7,Pay Pal
VNT-00265,Raúl Herrero,[email],76409861,Premiun,121.0,2026/03/17,PayPal
VNT-00342,Alberto Medina,[email],68969458,General,77.0,15/01/2026,PayPal
VNT-00171,Marta Vázquez,tiene espacios @correo.com,19028796E,Gral.,89.0,19/01/2026,Cash
VNT-00260,Víctor Blanco,[email],14028892L,Prémium,103.0,01/03/2026,bizum
VNT-00405,Luis Fuentes,correo sin arroba.com,N/A,VIP,184.0,24/05/2026,Efectivo
VNT-00129,Andrea Ortega,[email],46210517K,Prémium,130.0,FECHA INVÁLIDA,tarjeta credito
