id_venta,nombre_comprador,email,dni,tipo_entrada,precio,fecha_compra,metodo_pago
VNT-00114,Diego Rubio,[email],89328380Z,VIP,0.0,20/04/2026,Efectivo
VNT-00299,Manuel Torres,[email],66913730,premium,122.0,FECHA INVÁLIDA,N/A
VNT-00219,Silvia Castillo,[email],13994712,VIP,167.0,26/05/2026,Efectivo
VNT-00140,  ROSA CRUZ ,[email],17386489F,Prémium,97.0,FECHA INVÁLIDA,transferencia bancaria
VNT-00160,Mario Girón,[email],36720922L,V.I.P.,165.0,FECHA INVÁLIDA,Metálico
VNT-00408,  ÓSCAR HERRERA ,[email],15082158T,Prémium,135.0,12/05/2026,metalico
VNT-00192,Eva Garrido,[email],27162621N,Gral,55.0,2026/03/4,metalico
VNT-00128,  LAURA GONZALEZ ,[email],72244899-J,premium,100.0,FECHA INVÁLIDA,PayPal
VNT-00270,Felipe Carrasco,[email],73351303,General,72.0,25/05/2026,Pay Pal
VNT-00252,  esther campos ,tiene espacios @correo.com,93932889O,Gral.,100.0,15/05/2026,Transferencia
VNT-00258,Juan Moreno,[email],87632976,VIP,161.0,20/04/26,Tarjeta de crédito
VNT-00004,Manuel Torres,[email],76124358-Q,VIP,179.0,22/01/2026,Metálico
VNT-00255,Alicia Vega,[email],35986503J,Gral.,71.0,23/05/2026,transferencia bancaria
VNT-00218,Inés Pastor,[email],58404738U,VIP,161.0,FECHA INVÁLIDA,bizum
VNT-00027,Isabel Gómez,[email],,VIP,171.0,FECHA INVÁLIDA,Efectivo
VNT-00304,Carmen Hernández,[email],94132688J,VIP,99999.0,28/03/2026,metalico
VNT-00207,  Juan Moreno ,[email],N/A,VIP,141.0,14/02/2026,Efectivo
VNT-00023,Inés Pastor,[email],43415162-V,Premiun,101.0,04/01/2026,bizum
VNT-00026,Sandra Cabrera,n/a,55422244,General,59.0,03/04/2026,Transferencia
VNT-00357,Patricia Romero,[email],83722452Z,V.I.P.,-147.0,11/03/2026,Transfer.
VNT-00159,Javier Domínguez,[email],75987927K,General,54.0,06/03/2026,Cash
VNT-00180,Andrea Ortega,[email],43954789,VIP,142.0,FECHA INVÁLIDA,TRANSFERENCIA
VNT-00230,Andrea Ortega,[email],,General,100.0,10/01/2026,Tarjeta
VNT-00283,Francisco Pérez,[email],62458932V,General,60.0,04/03/2026,metalico
VNT-00417,Sergio León,[email],70720566M,Premiun,128.0,FECHA INVÁLIDA,PayPal
VNT-00175,Patricia Romero,[email],68536768B,VIP,-152.0,16/04/2026,Efectivo
VNT-00177,Pablo Santos,[email],77142220J,Premium,115.0,2026/02/4,Visa
VNT-00361,Luis Fuentes,-,23453152-Y,General,99999.0,21/04/2026,Transferencia
VNT-00409,Sandra Cabrera,[email],65377624D,General,97.0,FECHA INVÁLIDA,Efectivo
VNT-00324,Clara Cano,@dominio.com,N/A,Gral,58.0,13/02/2026,Transferencia
VNT-00264,Isabel Gómez,[email],73171894Q,VIP,148.0,24/02/2026,PayPal
VNT-00272,Diego Rubio,[email],98429098T,General,0.0,24/03/26,bizum
VNT-00248,Gloria Ortiz,[email],92470962,V.I.P.,186.0,23/01/2026,Transferencia
VNT-00320,Javier Domínguez,[email],29811269A,VIP,187.0,FECHA INVÁLIDA,metalico
VNT-00340,Gloria Ortiz,[email],71787651M,PREMIUM,92.0,2026/01/12,TRANSFERENCIA
VNT-00142,Roberto Cortés,[email],56294407K,PREMIUM,115.0,2026/04/12,Pay Pal
VNT-00347,Roberto Cortés,[email],35793612T,VIP,180.0,FECHA INVÁLIDA,Transferencia
VNT-00096,Pablo Santos,[email],44956086B,General,0.0,24/03/2026,PayPal
VNT-00303,  josé garcía ,[email],28029744N,premium,123.0,06/02/2026,bizum
VNT-00118,Guillermo Jiménez,[email],X1631179Z,Prémium,103.0,08/04/2026,metalico
VNT-00046,Hugo Guerrero,[email],12468064,Premiun,138.0,23/02/2026,TRANSFERENCIA
VNT-00238,  pablo santos ,[email],43059986,VIP,180.0,19/05/2026,BIZUM
VNT-00410,Hugo Guerrero,[email],12468064,Premiun,138.0,23/02/2026,TRANSFERENCIA
VNT-00316,Eva Garrido,[email],77428032G,VIP,158.0,20/01/2026,TRANSFERENCIA
VNT-00196,José García,[email],,PREMIUM,116.0,04/06/2026,Cash
VNT-00134,Isabel Gómez,[email],66388890B,VIP,-180.0,05/05/2026,TRANSFERENCIA
VNT-00315,Daniel Castro,[email],71821057S,PREMIUM,123.0,01/04/2026,Efectivo
VNT-00372,Ana Fernández,[email],98952439S,VIP,164.0,02/03/2026,Metálico
VNT-00213,Javier Domínguez,[email],76266658S,V.I.P.,148.0,FECHA INVÁLIDA,bizum
VNT-00251,Paula Gil,[email],N/A,Premium,91.0,11/06/2026,Tarjeta
VNT-00327,  MARIO GIRON ,[email],52001565Z,Gral.,83.0,05/04/26,Tarjeta de crédito
VNT-00253,  FELIPE CARRASCO ,[email],67960448,General,100.0,10/01/2026,tarjeta credito
VNT-00106,Rafael Delgado,-,76042812M,VIP,156.0,13/05/2026,PayPal
VNT-00117,  Carlos Martínez ,correo@,21964334R,Prémium,114.0,2026/01/1,Transfer.
VNT-00167,Esther Campos,[email],57964863X,Premiun,91.0,14/01/26,Transferencia
VNT-00284,Alicia Vega,notengo@email,16409704D,General,61.0,07/05/2026,Pay Pal
VNT-00064,Alberto Medina,[email],37868647,General,88.0,20/03/2026,Tarjeta
VNT-00158,Eva Garrido,correo@,90582915Z,PREMIUM,125.0,13/01/2026,PayPal
VNT-00155,Rosa Cruz,[email],77194013X,Prémium,91.0,FECHA INVÁLIDA,PayPal
VNT-00009,Teresa Méndez,[email],75313057J,V.I.P.,140.0,18/05/2026,Bisum
VNT-00187,  DAVID RUIZ ,sin email,80576741J,Premiun,128.0,19/02/2026,Bisum
VNT-00190,Diego Rubio,[email],54676053Q,VIP,185.0,18/01/2026,BIZUM
VNT-00294,Isabel Gómez,[email],72689644F,V.I.P.,151.0,17/02/2026,tarjeta credito
VNT-00098,José García,[email],41701674P,premium,127.0,09/02/2026,Efectivo
VNT-00108,José García,[email],75857881V,Premiun,107.0,FECHA INVÁLIDA,Bisum
VNT-00305,  javier domínguez ,[email],11275951B,V.I.P.,144.0,22/04/2026,PayPal
VNT-00111,  Rosa Cruz ,[email],13404379W,Prémium,121.0,FECHA INVÁLIDA,Pay Pal
VNT-00194,Ana Fernández,[email],85276619W,VIP,156.0,02/04/2026,Bisum
VNT-00086,Daniel Castro,N/A,60856575R,General,69.0,27/06/2026,metalico
VNT-00216,Fernando Morales,[email],32420574G,VIP,190.0,02/05/2026,Tarjeta
VNT-00097,Ana Fernández,@dominio.com,43829709E,Gral.,51.0,2026/01/28,TRANSFERENCIA
VNT-00112,Guillermo Jiménez,[email],15746469W,Gral,84.0,11/01/2026,bizum
VNT-00019,Juan Moreno,[email],45296615R,Premium,115.0,FECHA INVÁLIDA,bizum
VNT-00050,Roberto Cortés,[email],55873760K,VIP,164.0,09/05/2026,PayPal
VNT-00277,Lola Flores,[email],37072082S,VIP,176.0,22/06/2026,Transfer.
VNT-00065,  ALEJANDRO MOLINA ,[email],31654047-K,VIP,178.0,2026/01/14,transferencia bancaria
VNT-00175,Patricia Romero,[email],68536768B,VIP,-152.0,16/04/2026,Efectivo
VNT-00002,Pedro Sánchez,[email],N/A,V.I.P.,160.0,23/01/2026,Cash
VNT-00267,  Laura González ,[email],67190488,VIP,168.0,17/04/2026,Pay Pal
VNT-00401,Sara Navarro,[email],N/A,General,99999.0,2026/05/17,Pay Pal
VNT-00209,Esther Campos,[email],87666600F,VIP,140.0,2026/04/28,PayPal
VNT-00353,Pablo Santos,[email],66237786V,Gral.,72.0,14/01/2026,transferencia
VNT-00289,,[email],52676804,Premiun,133.0,06/03/2026,BIZUM
VNT-00256,Pablo Santos,[email],78870570M,PREMIUM,101.0,2026/02/10,bizum
VNT-00076,Alberto Medina,[email],37539747-K,Premium,139.0,22/05/2026,Pay Pal
VNT-00235,Eva Garrido,@dominio.com,25387340D,VIP,167.0,13/03/2026,PayPal
VNT-00078,Marta Vázquez,,30041488S,VIP,152.0,2026/04/22,PayPal
VNT-00008,Raúl Herrero,[email],N/A,General,78.0,FECHA INVÁLIDA,Pay Pal
VNT-00117,  Carlos Martínez ,correo@,21964334R,Prémium,114.0,2026/01/1,Transfer.
VNT-00166,David Ruiz,[email],53014471-T,General,81.0,25/03/2026,PayPal
VNT-00346,Patricia Romero,[email],67600736,premium,101.0,08/06/2026,Transferencia
VNT-00040,Antonio Muñoz,[email],85821325E,premium,130.0,02/05/26,Tarjeta de crédito
VNT-00306,  carlos martínez ,[email],91117376N,PREMIUM,114.0,16/04/26,tarjeta credito
VNT-00386,Alberto Medina,[email],,VIP,99999.0,20/06/2026,Tarjeta de crédito
VNT-00006,  francisco perez ,[email],,Gral,0.0,15/02/26,Bizum
VNT-00200,Clara Cano,[email],22899866P,General,77.0,FECHA INVÁLIDA,Bisum
VNT-00293,Felipe Carrasco,[email],75987111X,VIP,178.0,FECHA INVÁLIDA,Efectivo
VNT-00182,Luis Fuentes,[email],75993764P,General,99.0,FECHA INVÁLIDA,PayPal
VNT-00224,Hugo Guerrero,[email],94153110B,VIP,186.0,27/01/26,PayPal
VNT-00083,Pedro Sánchez,[email],23815327T,Gral,79.0,19/05/2026,BIZUM
VNT-00275,Adrián Calvo,[email],19392480,VIP,144.0,10/02/2026,Efectivo
VNT-00354,Diego Rubio,[email],81466893L,Gral.,99999.0,27/06/2026,Tarjeta
VNT-00247,Pilar Reyes,[email],33559082,Premium,100.0,22/06/2026,Bizum
VNT-00317,Lola Flores,[email],N/A,premium,121.0,05/03/2026,Efectivo
VNT-00375,Luis Fuentes,[email],79994685-H,Premiun,126.0,09/02/2026,PayPal
VNT-00102,  teresa méndez ,[email],36162482L,Prémium,115.0,22/06/26,transferencia
VNT-00085,Sandra Cabrera,[email],87066247T,Gral,100.0,22/06/2026,transferencia bancaria
VNT-00319,Juan Moreno,[email],X8676121Q,premium,96.0,28/01/2026,Bisum
VNT-00358,Javier Domínguez,[email],88283995J,VIP,162.0,FECHA INVÁLIDA,tarjeta credito
VNT-00220,Silvia Castillo,[email],98607345U,VIP,160.0,13/01/2026,PayPal
VNT-00376,Ana Fernández,[email],64371584,VIP,178.0,11/04/2026,Transferencia
VNT-00333,Ana Fernández,[email],N/A,Gral,72.0,20/05/2026,Efectivo
VNT-00095,Mario Girón,sin email,70939515V,VIP,177.0,25/05/2026,transferencia bancaria
VNT-00133,Teresa Méndez,[email],20327693V,Premium,102.0,06/04/2026,Tarjeta
VNT-00334,  Francisco Pérez ,[email],91698732D,Premiun,93.0,25/06/2026,PayPal
VNT-00269,  Miguel Rodríguez ,[email],46838009G,General,84.0,10/03/2026,tarjeta credito
VNT-00215,Eva Garrido,[email],79174131,Gral.,0.0,28/02/2026,PayPal
VNT-00232,Mario Girón,[email],X1768727L,Premiun,95.0,2026/04/8,PayPal
VNT-00153,Carmen Hernández,[email],24995099,Premium,134.0,14/01/2026,Cash
VNT-00042,Óscar Herrera,[email],85067462F,premium,106.0,25/02/2026,Bisum
VNT-00208,Isabel Gómez,[email],70333053L,VIP,150.0,FECHA INVÁLIDA,Tarjeta
VNT-00141,Guillermo Jiménez,[email],62938641-S,General,51.0,03/06/2026,Efectivo
VNT-00036,Sergio León,[email],70720566M,Premiun,128.0,FECHA INVÁLIDA,PayPal
VNT-00073,Tomás Soto,[email],14183991Y,PREMIUM,91.0,FECHA INVÁLIDA,transferencia bancaria
VNT-00043,Juan Moreno,[email],X2887937E,Premiun,105.0,FECHA INVÁLIDA,TRANSFERENCIA
VNT-00091,  Mario Girón ,[email],28223512-M,VIP,-181.0,14/06/2026,tarjeta credito
VNT-00326,Francisco Pérez,[email],58796148Y,Prémium,95.0,04/01/2026,Cash
VNT-00130,Luis Fuentes,correo sin arroba.com,59066128,V.I.P.,183.0,15/03/2026,transferencia bancaria
VNT-00139,Beatriz Aguilar,[email],85864089Y,Premiun,131.0,22/05/26,PayPal
VNT-00217,David Ruiz,[email],28491507G,Premium,138.0,FECHA INVÁLIDA,Bisum
VNT-00012,Javier Domínguez,[email],19575640H,VIP,180.0,19/05/2026,Efectivo
VNT-00355,Roberto Cortés,[email],11189346F,Gral.,88.0,07/05/2026,BIZUM
VNT-00028,Manuel Torres,[email],53443711Z,General,85.0,06/05/2026,BIZUM
VNT-00344,  Sara Navarro ,[email],62190363E,General,81.0,17/04/2026,Transferencia
VNT-00243,  PAULA GIL ,[email],84596958Z,Premiun,131.0,FECHA INVÁLIDA,Metálico
VNT-00221,Pablo Santos,[email],80839007X,Prémium,109.0,27/01/2026,Transfer.
VNT-00186,Rafael Delgado,[email],21942232W,Premiun,91.0,FECHA INVÁLIDA,Efectivo
VNT-00032,Eva Garrido,[email],X9244416C,Premium,0.0,01/01/2026,Transferencia
VNT-00195,Tomás Soto,[email],N/A,VIP,145.0,FECHA INVÁLIDA,PayPal
VNT-00308,Pilar Reyes,[email],10419981,PREMIUM,113.0,14/05/2026,metalico
VNT-00017,Sergio León,[email],30900054Z,General,80.0,12/03/2026,PayPal
VNT-00291,  Ana Fernández ,[email],69555922N,General,62.0,24/02/26,PayPal
VNT-00164,Manuel Torres,correo sin arroba.com,60511038Q,Premiun,91.0,13/01/2026,N/A
VNT-00110,  clara cano ,[email],15278941H,Premiun,95.0,FECHA INVÁLIDA,PayPal
VNT-00328,Elena Álvarez,[email],89427788Q,PREMIUM,0.0,2026/02/20,Tarjeta
VNT-00075,Esther Campos,[email],13346688H,VIP,159.0,03/02/2026,transferencia
VNT-00241,  JAVIER DOMÍNGUEZ ,N/A,47508257D,Premiun,99999.0,FECHA INVÁLIDA,transferencia bancaria
VNT-00128,  LAURA GONZALEZ ,[email],72244899-J,premium,100.0,FECHA INVÁLIDA,PayPal
VNT-00280,Carlos Martínez,[email],39159454P,VIP,180.0,24/06/2026,PayPal
VNT-00020,Teresa Méndez,[email],,premium,108.0,2026/04/7,PayPal
VNT-00233,  LOLA FLORES ,[email],17096679C,Prémium,125.0,FECHA INVÁLIDA,Pay Pal
VNT-00143,Laura González,[email],88809974M,Gral.,78.0,14/06/2026,bizum
VNT-00059,Inés Pastor,[email],96718276X,Gral,77.0,05/05/2026,metalico
VNT-00244,Luis Fuentes,[email],60516391X,VIP,141.0,04/06/26,Transfer.
VNT-00109,Inés Pastor,[email],58173202S,V.I.P.,-154.0,2026/01/19,Transfer.
VNT-00249,Clara Cano,[email],76514912F,PREMIUM,110.0,22/01/2026,tarjeta credito
VNT-00310,Juan Moreno,[email],83651529T,Premiun,140.0,26/04/2026,Transfer.
VNT-00176,  FRANCISCO PEREZ ,correo@,,General,61.0,2026/01/2,Transferencia
VNT-00163,Adrián Calvo,[email],72548391C,VIP,179.0,2026/05/25,Pay Pal
VNT-00034,Hugo Guerrero,[email],24161873M,VIP,182.0,24/05/26,Transfer.
VNT-00169,Rocío Suárez,[email],86844836X,General,51.0,19/04/2026,PayPal
VNT-00206,Diego Rubio,[email],63015631,PREMIUM,136.0,23/03/2026,transferencia
VNT-00103,José García,[email],43808923G,VIP,166.0,08/03/2026,Tarjeta de crédito
VNT-00222,Elena Álvarez,[email],50470861Y,Premium,131.0,25/04/2026,transferencia bancaria
VNT-00204,  sandra cabrera ,[email],49949573J,PREMIUM,97.0,02/04/2026,tarjeta credito
VNT-00369,Rocío Suárez,[email],76719940J,Gral.,100.0,13/02/2026,transferencia bancaria
VNT-00093,Óscar Herrera,[email],15082158T,Prémium,135.0,12/05/2026,metalico
VNT-00044,Daniel Castro,[email],16023362K,premium,139.0,FECHA INVÁLIDA,tarjeta credito
VNT-00056,Mario Girón,[email],71410640X,VIP,151.0,FECHA INVÁLIDA,Visa
VNT-00374,Paula Gil,notengo@email,77551168F,Premium,108.0,FECHA INVÁLIDA,Visa
VNT-00274,  cristina ramos ,[email],24000677Q,General,80.0,10/06/2026,Efectivo
VNT-00329,  rocío suárez ,[email],29225877,Gral.,74.0,FECHA INVÁLIDA,PayPal
VNT-00240,Javier Domínguez,[email],57166514,VIP,143.0,FECHA INVÁLIDA,Tarjeta de crédito
VNT-00239,N/A,[email],66875091S,Prémium,103.0,26/02/2026,Transferencia
VNT-00179,Manuel Torres,[email],43064092L,V.I.P.,174.0,14/05/2026,BIZUM
VNT-00048,Luis Fuentes,sin email,21813934K,VIP,172.0,FECHA INVÁLIDA,Bisum
VNT-00343,José García,correo sin arroba.com,14242158Y,premium,97.0,FECHA INVÁLIDA,Cash
VNT-00237,Daniel Castro,[email],61680358D,V.I.P.,152.0,17/04/2026,Tarjeta
VNT-00199,Irene Prieto,[email],,Gral,75.0,FECHA INVÁLIDA,Tarjeta
VNT-00115,Teresa Méndez,[email],87304983L,VIP,167.0,13/06/2026,Efectivo
VNT-00038,Francisco Pérez,[email],X6447428X,Premiun,104.0,19/04/2026,Cash
VNT-00205,,[email],12404540L,VIP,151.0,FECHA INVÁLIDA,Efectivo
VNT-00292,Clara Cano,[email],N/A,V.I.P.,190.0,FECHA INVÁLIDA,transferencia
VNT-00082,Lola Flores,[email],99279031Z,General,64.0,13/03/26,Cash
VNT-00193,Rocío Suárez,[email],75937784Y,General,98.0,11/02/2026,Transferencia
VNT-00149,  ALEJANDRO MOLINA ,[email],32432603G,Gral.,90.0,25/02/26,TRANSFERENCIA
VNT-00054,  Miguel Rodríguez ,[email],13501001R,V.I.P.,179.0,08/05/2026,Transfer.
VNT-00080,Alberto Medina,[email],,VIP,99999.0,20/06/2026,Tarjeta de crédito
VNT-00005,Marcos Peña,[email],78603195M,PREMIUM,121.0,FECHA INVÁLIDA,PayPal
VNT-00288,  antonio muñoz ,[email],23665188M,General,0.0,25/03/2026,TRANSFERENCIA
VNT-00359,Sergio León,[email],,premium,118.0,26/06/2026,Efectivo
VNT-00126,Patricia Romero,[email],73169926A,Prémium,127.0,02/04/2026,Cash
VNT-00380,Teresa Méndez,[email],72157065Q,VIP,190.0,06/03/2026,transferencia
VNT-00030,María López,@dominio.com,76779917Y,Gral.,65.0,07/04/2026,transferencia bancaria
VNT-00330,Sara Navarro,[email],,PREMIUM,135.0,FECHA INVÁLIDA,Cash
VNT-00318,Tomás Soto,[email],62487600C,Prémium,91.0,2026/04/12,Efectivo
VNT-00022,  TOMÁS SOTO ,[email],14259684Y,V.I.P.,140.0,12/04/2026,Efectivo
VNT-00350,  Adrián Calvo ,[email],27489655,V.I.P.,171.0,01/06/26,PayPal
VNT-00135,María López,[email],89639062N,VIP,181.0,26/06/2026,Transfer.
VNT-00231,  alejandro molina ,[email],N/A,VIP,170.0,16/04/2026,Bisum
