equipo,nombre,cargo,email,telefono
Dark Wolves,Pedro Sánchez Díaz,Analista,[email],666 479 831
Cyber Dragons,Almudena Luna Vera,Analista,@dominio.com,SIN DATOS
Arctic Foxes,Guillermo Jiménez Marín,Coach,[email],656851
Vortex Club,Consuelo Valero Heredia,Psicólogo Deportivo,[email],642-476-240
Neon Strikers,Juan Moreno Domínguez,Streamer Oficial,[email],688-032-908
Titan Esports,Remedios Franco Roldán,Coach,[email],664 115 841
Titan Esports,Elena Álvarez Vázquez,Streamer Oficial,[email],617-870-584
Nova Squad,gemma bueno expósito,Analista,[email],SIN DATOS
Zenith,Natalia Iglesias Prieto,Coach,[email],661 533 194
Nova Squad,Eduardo Ponce Velasco,Analista,[email],617036337
Raptors GG,Eva Garrido Gallego,Coach,[email],604746
Storm Gaming,Ismael Benítez Padilla,Fisioterapeuta,[email],SIN DATOS
Iron Bears,Paula Gil Suárez,Coach,[email],627868462999
Crystal Gaming,Encarnación Heredia Marin,Coach,[email],634-918-995
Phoenix Rising,Sara Navarro Delgado,Analista,[email],601286267999
Byte Force,Rosa Cruz Pascual,Coach,[email],0034615755285
Thunder Esports,Francisco Pérez Álvarez,Coach,[email],SIN DATOS
Dark Wolves,Tomás Soto Fuentes,Fisioterapeuta,[email],629332
Byte Force,Diego Rubio Peña,Streamer Oficial,[email],0034618687800
Arctic Foxes,Irene Prieto Rubio,Manager,[email],+34620854365
Neon Strikers,Isabel Gómez Torres,Psicólogo Deportivo,[email],+34637342819
Neon Strikers,Nicolás Gutiérrez Peña,Analista,[email],+34661532017
Blaze Team,Rocío Suárez Castillo,Analista,[email],0034604650569
Shadow Legion,Montserrat Mateo Salazar,Psicólogo Deportivo,@dominio.com,SIN DATOS
Nova Squad,Pilar Reyes Crespo,Streamer Oficial,[email],658 315 400
Raptors GG,Valentín Córdoba Yuste,Psicólogo Deportivo,[email],+34 667382794
Omega Team,Marcos Peña Vargas,Analista,[email],666591799999
Phoenix Rising,Montserrat Mateo Salazar,Fisioterapeuta,[email],659572772999
Iron Bears,Lucía Díaz Navarro,Coach,[email],0034605412975
Eclipse,Gregorio Guerrero Pinto,Analista,[email],0034626229153
Quantum Five,Verónica Mora Bravo,Fisioterapeuta,[email],0034670573568
Storm Gaming,Valentín Córdoba Yuste,Analista,[email],0034659375757
Eclipse,Gloria Ortiz Ferrer,Coach,[email],674234670999
Omega Team,Álvaro Moya Lara,Psicólogo Deportivo,[email],690 478 912
Cyber Dragons,Marcos Peña Vargas,Manager,[email],645-332-729
Zenith,Consuelo Valero Heredia,Manager,SIN DATOS,0034617543369
Neon Strikers,Javier Domínguez Herrera,Manager,[email],619081953
Zenith,Remedios Franco Roldán,Psicólogo Deportivo,[email],0034610024377
Thunder Esports,Teresa Méndez Ibáñez,Manager,[email],SIN DATOS
Blaze Team,Gloria Ortiz Ferrer,Coach,[email],603957
Crystal Gaming,Asunción Expósito Merino,Fisioterapeuta,SIN DATOS,618 762 704
Storm Gaming,Esperanza Salazar Calderón,Fisioterapeuta,[email],633257324
Zenith,Nuria Gallego Pastor,Streamer Oficial,[email],608-038-980
Shadow Legion,Tomás Soto Fuentes,Streamer Oficial,[email],653196064
Quantum Five,Encarnación Heredia Marin,Psicólogo Deportivo,[email],+34675920407
Vortex Club,Dolores Carmona Luna,Fisioterapeuta,[email],632123815999
Arctic Foxes,Almudena Luna Vera,Fisioterapeuta,[email],SIN DATOS
Quantum Five,Sergio León Jiménez,Coach,SIN DATOS,SIN DATOS
Storm Gaming,Pedro Sánchez Díaz,Analista,[email],666 479 831
Eclipse,Natalia Iglesias Prieto,Coach,[email],+34 644965270
Cyber Dragons,Felipe Carrasco Caballero,Psicólogo Deportivo,[email],687241147
