nombre,email,tipo,mensaje,estado,fecha
Lucía Fernández,[email],urgente,No puedo acceder a mi cuenta desde esta mañana,procesado,2025-01-11T22:00:00.000Z
Carlos Ruiz,[email],soporte,¿Cómo cambio mi contraseña?,pendiente,2025-01-12T22:00:00.000Z
Marta Gómez,[email],devolucion,Quiero devolver el pedido 4521 porque llegó dañado,pendiente,2025-01-13T22:00:00.000Z
Javier López,[email],urgente,La aplicación se cierra cada vez que intento pagar,pendiente,2025-01-13T22:00:00.000Z
Sara Martín,[email],soporte,No me llega el correo de confirmación,pendiente,2025-01-14T22:00:00.000Z
Diego Sánchez,[email],devolucion,El producto no coincide con la descripción,pendiente,2025-01-14T22:00:00.000Z
Elena Torres,[email],soporte,Necesito ayuda para configurar mi perfil,pendiente,2025-01-15T22:00:00.000Z
Pablo Díaz,[email],urgente,Me han cobrado dos veces la misma factura,pendiente,2025-01-15T22:00:00.000Z
Andrea Moreno,[email],soporte,¿Tienen catálogo en PDF?,pendiente,2025-01-16T22:00:00.000Z
Raúl Jiménez,[email],devolucion,Solicito reembolso del pedido 4490,pendiente,2025-01-16T22:00:00.000Z
Cristina Romero,[email],urgente,Mi pedido lleva una semana sin moverse,procesado,2025-01-17T22:00:00.000Z
Sergio Navarro,[email],soporte,No encuentro la opción para descargar mi factura,pendiente,2025-01-17T22:00:00.000Z
Beatriz Iglesias,[email],devolucion,"La talla no es la correcta, quiero cambiarla",pendiente,2025-01-18T22:00:00.000Z
Sergio Navarro,[email],urgente,La web no carga en el navegador móvil,rechazado,2025-01-18T22:00:00.000Z
Nuria Ortega,[email],soporte,¿Cuánto tarda el envío estándar?,pendiente,2025-01-19T22:00:00.000Z
Pablo Díaz,[email],devolucion,Recibí un artículo equivocado,pendiente,2025-01-19T22:00:00.000Z
Patricia Vargas,[email],soporte,Quiero actualizar mis datos de facturación,pendiente,2025-01-20T22:00:00.000Z
Adrián Molina,[email],urgente,No funciona el código de descuento,pendiente,2025-01-20T22:00:00.000Z
Laura Delgado,[email],devolucion,El paquete llegó incompleto,pendiente,2025-01-21T22:00:00.000Z
Daniel Herrera,[email],soporte,¿Puedo cambiar la dirección de entrega?,en_revision,2025-01-21T22:00:00.000Z
Marina Cano,[email],urgente,Mi tarjeta fue rechazada sin motivo,en_gestion,2025-01-22T22:00:00.000Z
Rubén Prieto,[email],soporte,No recibo notificaciones push,notificado,2025-01-22T22:00:00.000Z
Carmen Vega,[email],devolucion,Quiero anular la compra antes del envío,en_revision,2025-01-23T22:00:00.000Z
Iván Reyes,[email],urgente,El sistema me dice que mi sesión ha caducado,en_gestion,2025-01-23T22:00:00.000Z
Ana Crespo,[email],soporte,¿Cómo activo la verificación en dos pasos?,notificado,2025-01-24T22:00:00.000Z
Jorge Méndez,[email],devolucion,Producto defectuoso tras dos días de uso,en_revision,2025-01-24T22:00:00.000Z
Silvia Garrido,[email],urgente,No puedo finalizar la compra,notificado,2025-01-25T22:00:00.000Z
Manuel Aguilar,[email],soporte,Necesito una factura con mis datos de empresa,notificado,2025-01-25T22:00:00.000Z
Rocío Santos,[email],devolucion,El color recibido no es el que pedí,en_revision,2025-01-26T22:00:00.000Z
Fernando Gil,[email],urgente,Han desaparecido los artículos de mi carrito,en_gestion,2025-01-26T22:00:00.000Z
Teresa Marín,[email],soporte,¿Dónde veo el historial de mis pedidos?,notificado,2025-01-27T22:00:00.000Z
Óscar Pascual,[email],devolucion,Solicito devolución por arrepentimiento,notificado,2025-01-27T22:00:00.000Z
Alicia Ramos,[email],urgente,La cuenta aparece bloqueada sin avisar,en_gestion,2025-01-28T22:00:00.000Z
Hugo Campos,[email],soporte,No me deja subir la foto de perfil,notificado,2025-01-28T22:00:00.000Z
Natalia Soto,[email],devolucion,El envío llegó tarde y ya no lo necesito,en_revision,2025-01-29T22:00:00.000Z
Gonzalo Bravo,[email],urgente,Error 500 al intentar registrarme,en_gestion,2025-01-29T22:00:00.000Z
Eva Lozano,[email],soporte,¿Aceptáis pago por transferencia?,notificado,2025-01-30T22:00:00.000Z
Mario Esteban,[email],devolucion,Quiero cambiar el modelo por otro,en_revision,2025-01-30T22:00:00.000Z
Claudia Ferrer,[email],urgente,Cobro duplicado en mi suscripción,en_gestion,2025-01-31T22:00:00.000Z
Álvaro Nieto,[email],soporte,No encuentro el botón de cancelar suscripción,notificado,2025-01-31T22:00:00.000Z
Irene Pardo,[email],devolucion,El artículo no enciende,en_revision,2025-02-01T22:00:00.000Z
Rafael Vidal,[email],urgente,No puedo recuperar mi contraseña,en_gestion,2025-02-01T22:00:00.000Z
Lorena Cabrera,[email],soporte,¿Hacéis envíos a Canarias?,notificado,2025-02-02T22:00:00.000Z
Tomás Serrano,[email],devolucion,Llegaron dos unidades y solo pedí una,notificado,2025-02-02T22:00:00.000Z
Marta Vázquez,[email],urgente,La pasarela de pago da error constante,notificado,2025-02-03T22:00:00.000Z
Pedro Calvo,[email],soporte,Quiero darme de baja del boletín,notificado,2025-02-03T22:00:00.000Z
Sandra Ibáñez,[email],devolucion,Producto con la caja abierta y precintos rotos,en_revision,2025-02-04T22:00:00.000Z
Guillermo Mora,[email],urgente,No me aplica la garantía del producto,notificado,2025-02-04T22:00:00.000Z
Paula Domínguez,[email],soporte,¿Cómo añado un segundo método de pago?,notificado,2025-02-05T22:00:00.000Z
Antonio Cruz,[email],devolucion,Quiero devolver un regalo sin ticket de compra,en_revision,2025-02-05T22:00:00.000Z